,Data,Hora,Temperatura (°C),Temperatura (°C),Temperatura (°C),Umidade (%),Umidade (%),Umidade (%),Pto. Orvalho (°C),Pto. Orvalho (°C),Pto. Orvalho (°C),Pressão (hPa),Pressão (hPa),Pressão (hPa),Vento,Vento,Vento,Radiação,Chuva
,Unnamed: 0_level_1,UTC,Inst.,Máx.,Mín.,Inst.,Máx.,Mín.,Inst.,Máx.,Mín.,Inst.,Máx.,Mín.,Vel. (m/s),Dir. (°),Raj. (m/s),Kj/m²,mm
0,01/01/2025,0,207,212,206,940,960,930,196,205,195,10051,10057,10050,13,1260,38,,0
1,01/01/2025,100,209,209,205,920,940,920,195,197,194,10051,10051,10047,14,830,55,,2
2,01/01/2025,200,217,217,209,950,950,910,208,208,196,10052,10054,10051,13,1320,39,,0
3,01/01/2025,300,225,225,217,920,950,920,212,212,209,10055,10057,10052,20,1000,59,,0
4,01/01/2025,400,222,226,222,930,930,920,210,212,210,10044,10055,10044,14,980,57,,0
5,01/01/2025,500,219,222,219,930,930,920,206,210,206,10042,10044,10042,6,260,41,,0
6,01/01/2025,600,212,219,212,950,950,930,204,207,203,10039,10042,10039,4,530,33,,0
7,01/01/2025,700,211,213,211,950,960,950,204,205,203,10037,10039,10037,7,850,17,,0
8,01/01/2025,800,210,211,208,950,960,940,201,204,200,10044,10044,10037,5,1790,16,,0
9,01/01/2025,900,216,216,210,950,950,950,207,208,201,10048,10048,10043,6,860,12,2400.0,0
10,01/01/2025,1000,242,249,216,860,950,830,217,222,207,10051,10052,10048,5,630,16,51330.0,0
11,01/01/2025,1100,262,264,236,740,880,730,212,223,211,10054,10054,10051,6,680,21,119110.0,0
12,01/01/2025,1200,270,274,255,640,760,630,196,221,196,10056,10057,10054,12,90,30,178460.0,0
13,01/01/2025,1300,284,286,270,590,670,580,195,207,190,10051,10056,10051,26,3370,56,260730.0,0
14,01/01/2025,1400,298,302,284,580,630,530,207,217,189,10048,10051,10048,14,240,56,316450.0,0
15,01/01/2025,1500,307,312,294,520,610,520,196,217,196,10041,10048,10041,13,320,40,349410.0,0
16,01/01/2025,1600,325,328,305,530,570,470,217,224,194,10035,10041,10035,12,680,36,352430.0,0
17,01/01/2025,1700,334,336,320,510,550,450,219,222,196,10025,10035,10025,10,2900,40,312610.0,0
18,01/01/2025,1800,337,345,327,510,570,470,221,237,216,10017,10025,10017,12,1410,40,333810.0,0
19,01/01/2025,1900,309,338,309,630,630,490,231,233,207,10011,10017,10011,22,920,56,151870.0,0
20,01/01/2025,2000,287,309,286,670,690,630,219,234,217,10017,10019,10009,24,1040,72,67350.0,0
21,01/01/2025,2100,201,291,200,910,940,650,185,226,185,10043,10047,10010,54,3050,160,31210.0,64
22,01/01/2025,2200,212,213,201,940,940,860,201,203,186,10022,10046,10022,8,540,120,530.0,20
23,01/01/2025,2300,209,217,209,930,940,880,198,204,193,10026,10027,10022,9,1130,53,510.0,0
24,02/01/2025,0,210,212,209,940,940,930,199,201,197,10031,10031,10022,10,2200,27,,0
25,02/01/2025,100,214,217,209,900,940,890,198,201,197,10031,10041,10031,7,490,55,,0
26,02/01/2025,200,213,215,210,920,930,900,200,201,197,10024,10031,10023,13,90,29,,0
27,02/01/2025,300,212,214,211,910,920,910,196,199,196,10027,10028,10022,7,940,29,,0
28,02/01/2025,400,211,214,211,920,920,900,198,199,195,10027,10029,10026,5,1540,13,,0
29,02/01/2025,500,211,212,209,890,930,890,192,198,192,10027,10029,10027,5,1180,20,,0
30,02/01/2025,600,220,221,211,880,900,860,200,201,192,10024,10027,10024,4,3170,18,,0
31,02/01/2025,700,213,221,211,950,950,870,205,205,198,10030,10030,10023,8,760,66,,52
32,02/01/2025,800,214,215,212,960,960,950,207,207,204,10020,10036,10018,19,320,63,,42
33,02/01/2025,900,212,214,212,950,960,950,204,207,203,10020,10020,10014,11,470,71,260.0,8
34,02/01/2025,1000,213,214,210,930,950,930,202,204,201,10018,10023,10017,9,200,53,13580.0,2
35,02/01/2025,1100,230,230,213,840,940,840,201,208,201,10022,10024,10016,8,3340,23,60460.0,0
36,02/01/2025,1200,243,250,230,770,850,730,201,208,196,10024,10025,10022,28,3330,53,207950.0,0
37,02/01/2025,1300,273,273,243,710,780,700,215,215,202,10025,10025,10024,21,3330,57,279410.0,0
38,02/01/2025,1400,292,292,273,650,720,640,220,222,208,10020,10025,10020,20,2970,66,335950.0,0
39,02/01/2025,1500,303,303,287,650,680,630,230,236,213,10016,10020,10016,25,3320,66,380260.0,0
40,02/01/2025,1600,310,317,299,630,670,610,233,240,224,10008,10016,10008,19,2500,55,375030.0,0
41,02/01/2025,1700,317,321,310,590,650,570,227,242,222,9999,10008,9999,22,2560,67,368740.0,0
42,02/01/2025,1800,322,326,317,540,610,540,217,234,217,9986,10000,9986,22,2610,67,312170.0,0
43,02/01/2025,1900,327,334,322,530,570,510,218,232,212,9986,9989,9984,24,3120,57,268780.0,0
44,02/01/2025,2000,320,333,318,510,540,480,206,222,203,9984,9986,9982,19,2820,68,199600.0,0
45,02/01/2025,2100,319,330,319,490,510,470,198,212,197,9980,9984,9978,22,3160,65,154620.0,0
46,02/01/2025,2200,311,321,310,510,550,490,199,211,197,9981,9986,9980,20,3400,59,38510.0,0
47,02/01/2025,2300,293,312,293,610,620,510,210,214,198,9984,9988,9980,11,140,42,7520.0,0
48,03/01/2025,0,232,293,232,750,760,610,184,218,184,9997,9999,9984,27,1180,99,,0
49,03/01/2025,100,240,245,231,710,760,670,185,187,179,9995,10002,9995,9,920,78,,0
50,03/01/2025,200,263,265,234,620,780,600,183,193,180,9989,10001,9984,15,290,54,,0
51,03/01/2025,300,241,262,240,760,770,620,196,199,181,9992,9997,9989,9,3410,37,,0
52,03/01/2025,400,230,241,230,830,830,760,199,206,196,9993,9998,9993,18,1240,66,,0
53,03/01/2025,500,228,230,227,830,840,810,198,200,195,9987,9993,9986,5,420,52,,0
54,03/01/2025,600,224,231,224,850,850,810,197,198,194,9987,9989,9986,5,3400,28,,0
55,03/01/2025,700,226,228,224,840,850,830,197,198,195,9990,9990,9987,6,320,19,,0
56,03/01/2025,800,221,226,221,860,860,840,196,198,195,9996,9996,9989,3,1010,13,,0
57,03/01/2025,900,222,226,221,850,880,840,196,204,193,10003,10003,9996,18,1840,59,1900.0,0
58,03/01/2025,1000,229,229,222,800,870,800,193,200,191,10007,10007,10003,13,1660,65,22170.0,0
59,03/01/2025,1100,229,235,229,770,800,770,187,198,187,10015,10015,10007,15,1680,63,71810.0,0
60,03/01/2025,1200,235,236,227,750,790,740,188,192,183,10021,10021,10015,10,1540,56,75350.0,0
